/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.1
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
2025-06-30 22:37:16.523860: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751323036.533249   14155 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751323036.538330   14155 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Loaded pretrained model phi-1 into HookedTransformer
Moving model to device:  cuda:0
  0%|                                                                                                                            | 0/10 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:09,  9.69s/it][A
2it [00:11,  5.10s/it][A
3it [00:12,  3.35s/it][A
4it [00:14,  2.52s/it][A
5it [00:15,  2.07s/it][A
6it [00:16,  1.79s/it][A
7it [00:17,  1.62s/it][A
8it [00:19,  1.50s/it][A
9it [00:20,  1.43s/it][A
10it [00:21,  1.38s/it][A
11it [00:22,  1.34s/it][A
12it [00:24,  1.32s/it][A
13it [00:25,  1.30s/it][A
14it [00:26,  1.29s/it][A
15it [00:27,  1.28s/it][A
16it [00:29,  1.27s/it][A
17it [00:30,  1.27s/it][A
18it [00:31,  1.27s/it][A
19it [00:32,  1.26s/it][A
20it [00:34,  1.26s/it][A
21it [00:35,  1.26s/it][A
22it [00:36,  1.26s/it][A
23it [00:38,  1.26s/it][A
24it [00:39,  1.26s/it][A
25it [00:40,  1.26s/it][A
26it [00:41,  1.26s/it][A
27it [00:43,  1.26s/it][A
28it [00:44,  1.26s/it][A
29it [00:45,  1.26s/it][A
30it [00:46,  1.26s/it][A
31it [00:48,  1.26s/it][A
32it [00:49,  1.26s/it][A
33it [00:50,  1.26s/it][A
34it [00:51,  1.26s/it][A
35it [00:53,  1.26s/it][A
36it [00:54,  1.26s/it][A
37it [00:55,  1.26s/it][A
38it [00:56,  1.26s/it][A
39it [00:58,  1.26s/it][A
40it [00:59,  1.26s/it][A
41it [01:00,  1.26s/it][A
42it [01:01,  1.26s/it][A
43it [01:03,  1.26s/it][A
44it [01:04,  1.26s/it][A
45it [01:05,  1.26s/it][A
46it [01:07,  1.26s/it][A
47it [01:08,  1.26s/it][A
48it [01:09,  1.26s/it][A
49it [01:10,  1.26s/it][A
50it [01:12,  1.26s/it][A
51it [01:13,  1.28s/it][A
52it [01:14,  1.25s/it][A
53it [01:15,  1.25s/it][A
54it [01:17,  1.26s/it][A
55it [01:18,  1.26s/it][A
56it [01:19,  1.26s/it][A
57it [01:20,  1.26s/it][A
58it [01:22,  1.26s/it][A
59it [01:23,  1.26s/it][A
60it [01:24,  1.26s/it][A
61it [01:25,  1.26s/it][A
62it [01:27,  1.26s/it][A
63it [01:28,  1.26s/it][A
64it [01:29,  1.26s/it][A
65it [01:30,  1.26s/it][A
66it [01:32,  1.26s/it][A
67it [01:33,  1.26s/it][A
68it [01:34,  1.26s/it][A
69it [01:35,  1.26s/it][A
70it [01:37,  1.26s/it][A
71it [01:38,  1.26s/it][A
72it [01:39,  1.26s/it][A
73it [01:41,  1.26s/it][A
74it [01:42,  1.26s/it][A
75it [01:43,  1.26s/it][A
76it [01:44,  1.26s/it][A
77it [01:46,  1.26s/it][A
78it [01:47,  1.26s/it][A
79it [01:48,  1.26s/it][A
80it [01:49,  1.26s/it][A
81it [01:51,  1.26s/it][A
82it [01:52,  1.26s/it][A
83it [01:53,  1.26s/it][A
84it [01:54,  1.26s/it][A
85it [01:56,  1.26s/it][A
86it [01:57,  1.26s/it][A
87it [01:58,  1.26s/it][A
88it [01:59,  1.26s/it][A
89it [02:01,  1.26s/it][A
90it [02:02,  1.26s/it][A
91it [02:03,  1.26s/it][A
92it [02:04,  1.26s/it][A
93it [02:06,  1.26s/it][A
94it [02:07,  1.26s/it][A
95it [02:08,  1.26s/it][A
96it [02:09,  1.26s/it][A
97it [02:11,  1.26s/it][A
98it [02:12,  1.26s/it][A
99it [02:13,  1.26s/it][A
100it [02:15,  1.26s/it][A
101it [02:16,  1.28s/it][A
102it [02:17,  1.25s/it][A
103it [02:18,  1.25s/it][A
104it [02:20,  1.26s/it][A
105it [02:21,  1.26s/it][A
106it [02:22,  1.26s/it][A
107it [02:23,  1.26s/it][A
108it [02:25,  1.26s/it][A
109it [02:26,  1.26s/it][A
110it [02:27,  1.26s/it][A
111it [02:28,  1.26s/it][A
112it [02:30,  1.26s/it][A
113it [02:31,  1.26s/it][A
114it [02:32,  1.26s/it][A
115it [02:33,  1.26s/it][A
116it [02:35,  1.26s/it][A
117it [02:36,  1.26s/it][A
118it [02:37,  1.26s/it][A
119it [02:38,  1.26s/it][A
120it [02:40,  1.26s/it][A
121it [02:41,  1.26s/it][A
122it [02:42,  1.26s/it][A
123it [02:43,  1.26s/it][A
124it [02:45,  1.26s/it][A
125it [02:46,  1.26s/it][A
126it [02:47,  1.26s/it][A
127it [02:49,  1.26s/it][A
128it [02:50,  1.26s/it][A
129it [02:51,  1.26s/it][A
130it [02:52,  1.26s/it][A
131it [02:54,  1.26s/it][A
132it [02:55,  1.26s/it][A
133it [02:56,  1.26s/it][A
134it [02:57,  1.26s/it][A
135it [02:59,  1.26s/it][A
136it [03:00,  1.26s/it][A
137it [03:01,  1.26s/it][A
138it [03:02,  1.26s/it][A
139it [03:04,  1.26s/it][A
140it [03:05,  1.26s/it][A
141it [03:06,  1.26s/it][A
142it [03:07,  1.26s/it][A
143it [03:09,  1.26s/it][A
144it [03:10,  1.26s/it][A
145it [03:11,  1.26s/it][A
146it [03:12,  1.26s/it][A
147it [03:14,  1.26s/it][A
148it [03:15,  1.26s/it][A
149it [03:16,  1.26s/it][A
150it [03:17,  1.26s/it][A
151it [03:19,  1.28s/it][A
152it [03:20,  1.25s/it][A
153it [03:21,  1.25s/it][A
154it [03:23,  1.26s/it][A
155it [03:24,  1.26s/it][A
156it [03:25,  1.26s/it][A
157it [03:26,  1.26s/it][A
158it [03:28,  1.26s/it][A
159it [03:29,  1.26s/it][A
160it [03:30,  1.26s/it][A
161it [03:31,  1.26s/it][A
162it [03:33,  1.26s/it][A
163it [03:34,  1.26s/it][A
164it [03:35,  1.26s/it][A
165it [03:36,  1.26s/it][A
166it [03:38,  1.26s/it][A
167it [03:39,  1.26s/it][A
168it [03:40,  1.26s/it][A
169it [03:41,  1.26s/it][A
170it [03:43,  1.26s/it][A
171it [03:44,  1.26s/it][A
172it [03:45,  1.26s/it][A
173it [03:46,  1.26s/it][A
174it [03:48,  1.26s/it][A
175it [03:49,  1.26s/it][A
176it [03:50,  1.26s/it][A
177it [03:51,  1.26s/it][A
178it [03:53,  1.26s/it][A
179it [03:54,  1.26s/it][A
180it [03:55,  1.26s/it][A
181it [03:57,  1.26s/it][A
182it [03:58,  1.26s/it][A
183it [03:59,  1.26s/it][A
184it [04:00,  1.26s/it][A
185it [04:02,  1.26s/it][A
186it [04:03,  1.26s/it][A
187it [04:04,  1.26s/it][A
188it [04:05,  1.26s/it][A
189it [04:07,  1.26s/it][A
190it [04:08,  1.26s/it][A
191it [04:09,  1.26s/it][A
192it [04:10,  1.26s/it][A
193it [04:12,  1.26s/it][A
194it [04:13,  1.26s/it][A
195it [04:14,  1.26s/it][A
196it [04:15,  1.26s/it][A
197it [04:17,  1.26s/it][A
198it [04:18,  1.26s/it][A
199it [04:19,  1.26s/it][A
200it [04:20,  1.26s/it][A
